X:15391 Y:3391 Z:-1798
6,4705,-945,15141,4866,-2596,14627,4578,356,13099,4347,205,15010,2879,-1738,13972,2524,-129,12779,3410,678,14034,3254,-1966,13362,3179,-2968,13449,4327,-407,12920,4478,443,13813,3269,-1468,13146,2731,387,12979,4182,2266,13920,4602,-445,13888,4175,-1419,13786,4538,1697,13209,5131,1018,15054,3342,-194,13721,2922,1365,13666,3631,2216,15086,4160,-203,14481,4873,-2353,14603,4981,43,13654,4539,242,14338,3011,-2131,14044,1852,-170,12442,3159,1143,14478,3006,-1970,13782,3413,-2765,13129,4728,-497,13289,4868,-315,13885,3878,-1488,13099,2857,365,12387,3433,2168,13631,3708,-211,14118,3952,-1151,13241,4256,1089,13564,4862,582,14313,4309,-482,14757,3799,1416,13070,4137,2841,14680,2964,-151,14325,4005,-1263,14459,5654,57,14709,4477,-500,13879,3158,-2134,14365,2640,-103,13476,3445,1216,13744,2960,-1660,14011,2658,-2281,12714,4874,-398,13806,4806,-1037,13541,3445,-1741,12806,2776,376,12848,3434,1849,13598,3490,-471,14032,3289,-928,12782,4936,913,13918,5053,491,14707,4776,-398,13605,4051,1600,13736,4007,2704,14506,3167,-324w[row took 22535us]
14770,2784,-481,13413,5173,314,14717,5075,-1074,14843,3501,-1995,13314,3488,-34,13925,3521,811,14074,3133,-1268,13885,2274,-1627,12906,3740,-122,13341,4711,-1637,14252,3376,-2358,12736,3502,224,12922,3558,1298,13576,3175,-607,13482,3553,-363,13746,4962,1421,13140,4908,261,14743,3966,-982,13511,4579,1723,14036,4229,2260,14193,2984,-370,14265,2469,122,13941,4825,1127,14863,5810,-1046,15201,3947,-2102,13402,3802,205,13664,3847,451,14542,2337,-1327,13055,1681,-1318,13188,3380,173,13382,4568,-1839,14472,3690,-2842,12709,4127,219,13044,4093,852,13938,3299,-940,13223,2709,272,13264,4333,1727,13112,4764,-358,14893,3729,-1051,13327,4731,1581,13201,4378,1568,15211,3487,-94,13850,3025,672,14102,3644,1970,13765,4882,-921,15270,4326,-2557,14219,3941,464,13027,3870,164,15125,2676,-1794,13701,2420,-794,13332,3634,553,13699,3973,-1599,13802,3577,-2929,13327,4257,-183,12825,4469,750,14015,2960,-1354,12602,2503,-136,13279,3996,2183,13696,4820,-404,14122,4183,-1247,13737,4178,1335,13050,5379,1373,15519,3354,202,13493,2983,657
13621,3629,2524,14765,4473,-516,14840,4824,-2433,14465,4343,8,13449,4329,417,14715,3302,-2182,14245,2268,-407,12364,3291,939,14029,3389,-1752,13922,3297,-2689,13196,4201,-550,12952,4433,136,13903,3549,-1327,13235,2725,-240,12615,3442,2244,13540,4087,-3,14016,4018,-1463,13607,4365,1170,13278,5069,1308,14416,4167,-632,14669,3731,978,13178,3901,2732,14707,3286,-160,14167,4122,-1535,14592,5265,-77,14239,4635,86,13975,3267,-2079,14537,2525,-519,13173,3630,1041,14099,2913,-1402,13684,2679,-2445,13056,4445,-540,13608,4636,-536,13538,3507,-1747,13097,2779,-39,12336,3680,1786,14006,3894,-220,13873,3992,-1037,13101,4887,942,13783,4814,1056,14381,4676,-848,14233,3556,1301,13133,3886,2756,14439,3061,-41,14901,3078,-945,13689,5336,36,14815,4728,-573,14557,3876,-1803,13915,2990,-384,13588,3317,816,13616,2988,-987,14210,2271,-2218,12693,4429,-375,13832,4808,-1186,14034,3718,-2287,12870,3417,145,13204,3833,1460,12959,3604,-378,14037,3152,-758,13133,4943,1383,13269,4653,553,14872,3922,-839,13243,4344,1345,14416,3904,2238
13681,3303,256,14648,2363,-599,13746,5084,1005,14713,6007,-594,15554,3740,-2083,13107,3714,-314,14066,3864,640,14325,3002,-1109,13363,1887,-1549,13283,3388,13,13256,4778,-1351,14466,3591,-2612,12637,3619,96,12827,3714,1021,13702,3272,-494,13254,2905,-428,13453,4255,1277,12983,5146,179,15022,3903,-667,13512,4585,1395,13425,4225,1888,14675,3622,99,14289,2884,-29,14149,4028,1864,13990,5375,-758,15412,4322,-2317,13993,3886,94,13244,3865,377,14675,2512,-1565,13463,2172,-930,13475,3299,439,13403,3873,-1475,14052,3420,-2944,13205,4126,-269,12918,4530,753,13953,3275,-1209,12685,2454,-222,13428,4132,2232,13312,5171,-92,14553,4031,-1197,13545,4064,1091,13037,5154,1728,15595,3569,71,13473,3010,187,13730,3388,2378,14384,4784,-440,15306,4797,-2345,14469,3903,232,13153,4042,460,14771,2946,-2096,14114,2136,-831,12565,3132,713,13859,3587,-1381,13929,3667,-2731,13587,4146,-716,12765,4729,647,13945,3485,-1427,13269,2830,-547,12724,3531,2246,13650,4145,95,13856,4159,-1464,13969,4104,1125,13110,5099,1617,14236,3803,-521
14759,3336,880,13216,4121,2526,14696,3534,39,14271,4171,-1813,14572,4872,-316,14173,4413,351,14073,3416,-1956,14479,2510,-982,13183,3689,1022,14007,3485,-1086,14089,2985,-2613,12741,4155,-705,13530,4390,-168,13531,3662,-1566,13213,2561,-336,12421,3429,1615,13527,4111,138,14485,4032,-1265,13211,4623,1195,13557,4323,1242,14298,4549,-678,14593,3553,1212,13207,3996,2324,14385,3517,377,14924,3674,-1399,14227,5427,197,14449,4603,-99,14408,3588,-1927,13926,2815,-868,13458,3197,1155,13324,2983,-1148,14333,2272,-2473,12963,4305,-382,13417,4763,-642,13918,3667,-2131,12886,3078,-173,12879,3665,1490,13241,3531,17,14025,3423,-1000,13202,4941,1138,13404,4800,761,14708,4330,-494,13487,4078,952,14281,4471,2476,13956,3587,476,14887,2241,-1070,13415,4932,975,14762,5427,-211,15257,3561,-1974,13159,2893,-685,14037,3680,757,14267,3548,-1139,13850,2218,-1913,12939,3562,-148,13043,4767,-820,14611,3669,-2492,12568,3417,-422,12927,3780,1091,13443,3543,-233,13791,3307,-819,13728,4511,1295,12644,5213,726,15067,3854,-749,13456,4412,898
13787,4299,2360,14126,3248,243,14316,2627,-520,14313,4011,1429,13955,5733,-373,15451,4124,-2155,13823,3741,-205,13243,4021,494,14710,2896,-1154,13312,2266,-1450,13512,3053,-11,13330,4398,-1046,14246,3810,-2748,13230,3801,-376,12723,4484,991,13935,3302,-947,12963,2593,-401,13203,4075,1552,13350,4948,498,14408,3703,-809,13609,3946,902,13132,4779,1910,15218,4056,-203,13933,3110,54,13763,3376,1990,13896,4815,97,15421,4964,-2056,14627,4101,-68,13199,4040,265,14619,3195,-1749,14283,2300,-1184,12934,3344,390,13421,3661,-1067,14011,3554,-2606,13338,4124,-677,12735,4437,730,13836,3328,-1390,12893,2642,-596,13438,3519,1999,12921,4795,386,14383,4001,-1319,13714,4012,1304,13099,5362,1427,14850,3968,-274,14124,3464,549,13809,3597,2152,14318,3877,788,14750,4412,-2189,14583,4425,-412,13702,4228,647,14288,3327,-2026,14160,2250,-1240,13141,3525,1092,13716,3637,-942,14099,2887,-2600,13147,3837,-901,13029,4712,244,14124,3778,-1435,13013,2653,-744,12605,3211,1810,13420,4310,420,14370,4344,-1200,13550,4177,1088,13134,4858,1369
14526,4438,-384,14826,3473,521,12921,3793,2429,14385,3098,567,14709,3899,-1517,14608,5283,-74,14272,4555,273,14197,3665,-1988,14141,2955,-1221,13558,3367,1116,13283,2964,-958,14023,2238,-2258,13259,4021,-628,13233,4722,-532,13990,3555,-1956,12939,3102,-663,13034,3893,1675,13574,3875,321,13705,3606,-963,13466,4298,962,13182,4730,1229,14575,4416,-586,13768,3706,379,13724,4327,2664,14421,3285,406,14509,2768,-822,13928,4805,345,14336,5222,-218,14932,3837,-1951,13608,3025,-937,13759,3640,864,14249,3156,-797,13859,2139,-1963,13079,3269,-280,13045,4942,-840,14397,4282,-2467,13167,3518,-744,12714,3960,1693,13183,3367,-51,13825,3282,-856,13292,4237,1269,13060,4490,1056,14476,3851,-1101,13959,4228,690,14020,4618,2621,13827,3553,80,14713,2524,-430,13827,4534,1109,14624,5670,-39,15244,3851,-2182,13650,3192,-879,13684,4018,658,14416,3052,-1043,13512,1983,-1943,13137,3186,161,13309,4865,-690,14341,4177,-2836,13272,3698,-825,12611,4174,1192,13669,3384,-424,13446,2425,-595,13052,3715,1310,13176,4791,742,14532,4126,-1276
13884,4384,782,13199,4907,2068,14825,4204,366,14507,2814,43,13628,3077,1696,13854,4830,192,15293,4741,-2508,14724,3660,-510,12851,4254,331,14903,3456,-1207,14227,2424,-1433,12912,3290,430,13652,3738,-671,13780,3727,-2972,13455,3840,-986,12804,4345,837,13355,3403,-1003,13316,2268,-725,13048,3857,2026,13400,4856,694,14456,4486,-1306,13612,4208,721,13378,5273,1508,14841,4046,438,14061,2813,-98,13836,3305,2397,14130,4253,735,15407,4601,-2593,14418,4275,-528,13650,4452,597,14210,3829,-1746,14451,2099,-1129,12532,3068,919,13345,3345,-725,14440,3286,-2667,13114,4065,-1370,12967,4730,292,13873,4002,-1004,12977,2812,-1004,13180,3028,2228,12673,4597,919,14777,3991,-1386,13669,4296,596,13119,5086,1664,14488,4098,-409,14526,3411,390,13674,3492,2673,13869,3428,770,14719,4262,-1836,14817,5235,-705,13986,4751,607,14264,3716,-1700,14280,2511,-1320,13782,3130,1143,13279,3073,-611,14090,2566,-2669,13217,3892,-1162,13097,5035,-373,14028,3847,-1360,12898,2952,-691,12972,3454,1950,13271,4026,660,14039,3685,-1172,13448,4261,318
13102,5100,1375,14734,4777,-620,14083,3651,693,13481,3660,2931,14169,3437,832,14980,3405,-1111,14329,4876,-400,13942,5060,-87,14909,3779,-1610,13822,2957,-1229,13612,2991,1029,13502,3016,-471,13953,2540,-2470,13612,3723,-716,12917,5222,-618,14267,3923,-2137,13216,3279,-422,12682,3594,1681,13408,3301,231,13429,3524,-1108,13929,4189,835,12952,4897,1137,14704,4474,-704,14016,4118,567,13855,4369,2606,14110,3165,932,14299,2393,-856,14017,4474,485,14504,5826,-157,15198,4301,-2048,13834,3361,-999,13657,4008,1022,14314,3027,-509,13521,1933,-2013,13216,2867,-411,13294,4910,-759,14251,4346,-2584,13194,3280,-832,12533,3943,1356,13381,3464,173,13937,2781,-908,12877,3959,1079,13231,4652,836,14419,4462,-723,13966,4547,453,13639,4413,2116,13875,3739,751,14913,2513,-488,14001,3805,1555,13992,5226,-49,15326,4475,-2367,14101,3597,-809,13256,3867,566,14418,3098,-955,13921,2301,-1539,13335,3096,142,13159,4130,-636,14130,3919,-3024,13298,3760,-1182,12779,4344,1027,13574,3330,-428,13150,2263,-598,13211,3651,1570,13325,5134,540
14437,4466,-1197,13772,4244,329,13405,5222,2198,14791,3983,583,14149,2608,-100,13468,3134,1985,14172,4687,205,15329,5126,-2555,14572,3914,-644,13375,4378,710,14331,3832,-1307,14574,1912,-1333,12499,2931,462,13402,3359,-493,14177,3473,-2876,13248,3913,-1534,13114,4476,754,13474,3946,-834,13392,2810,-959,13275,3322,2056,12650,4734,790,14633,4161,-1646,13686,4181,686,13207,5067,1863,14384,3875,-98,14367,3188,278,13913,3369,2251,13840,3830,1000,14874,4382,-2332,14683,4729,-997,13992,4579,964,14105,3662,-1484,14363,2240,-1530,13471,3249,842,13311,3498,-470,14367,2795,-2832,13044,3722,-1485,13111,4979,182,14081,3996,-938,12840,3025,-961,12849,2838,1608,13116,4292,969,14234,4027,-1374,13806,3961,492,12797,4807,1573,14698,4525,-441,14656,3565,677,13199,3895,2102,14226,3665,1291,14768,4048,-1508,14848,4968,-686,13957,4806,470,14527,3664,-1463,14220,2721,-1624,13592,2979,917,13108,3072,-576,14027,2773,-2504,13522,3772,-876,12973,5078,-194,13979,4000,-1659,13224,2937,-839,12729,3425,1656,13215,3406,683,13747,3482,-1184
13611,4248,347,13276,5009,1257,14383,4757,-101,14096,3789,126,14013,4539,2709,14020,3725,1333,14732,2740,-1269,13729,4466,134,14455,5314,89,14843,3832,-1630,13806,2794,-1280,13842,3798,884,14299,3563,-528,13829,2528,-2113,13395,3100,-602,12830,4800,-430,14149,3992,-2317,13139,2861,-1084,12528,3466,1456,13377,3458,456,13904,3723,-1039,13711,4327,716,12906,5142,1377,14393,4341,-581,14203,4256,156,13677,4465,2743,13776,3296,875,14660,2742,-660,14084,3946,762,14196,5454,5,15109,4292,-1836,14037,3277,-1009,13360,3944,822,14136,3046,-550,13794,2163,-1933,13247,3081,-422,13375,4431,-549,14159,4015,-2518,13330,3390,-1195,12897,4216,1325,13241,3795,-200,13701,2759,-954,12902,4069,930,13300,5145,1123,14442,4130,-749,13698,3960,379,13493,4667,2219,14317,4100,571,14593,2660,-461,13669,3037,1373,13758,4906,670,15461,4921,-2073,14685,3743,-830,13302,4332,479,14509,3581,-1029,14418,2420,-1565,13069,2977,-87,13377,3724,-324,13917,3788,-2644,13592,3620,-1484,12736,4639,971,13226,3779,-752,13609,2751,-992,12989,3547,1613
13,690
63,1219,14083,4231,-1215,13930,3768,620,13354,5097,1701,14110,4139,394,14727,3037,-191,13758,3708,1640,14244,4467,1515,14873,4841,-2204,14557,4332,-918,13991,4302,981,13595,3830,-1391,14794,1859,-1830,12922,3131,642,13486,3599,-345,14591,3265,-2565,13007,3751,-1631,13237,4564,408,13476,4236,-803,13360,2634,-1512,12827,2911,1525,12653,4313,1617,14741,4130,-1202,13424,3954,434,13462,4897,1469,14141,4905,-14,15034,3588,-146,13465,3623,2129,13563,3367,1640,15125,4030,-1607,14622,4868,-1008,14294,4412,568,14032,3748,-1426,14271,2441,-1944,14017,2980,899,12558,3777,-123,14667,2818,-2461,13009,3743,-1281,13013,4858,-138,13863,3733,-1182,12854,2911,-1293,13235,3127,1391,13060,3993,1098,14002,3872,-1247,13788,4198,2,13289,5141,1811,14486,4653,-124,13827,3383,-130,14102,3994,2657,13729,3721,1321,14968,3029,-1080,13995,4300,-710,14046,5376,-12,15049,4086,-1332,13539,3070,-1458,14004,3047,687,13476,3502,11,14238,2631,-2313,13569,3021,-1160,12597,4809,-374,14441,3816,-1808,13105,3142,-1147,12864,3409,1615,12984,3719,690
137
5,3899,-1128,14039,4115,354,12629,5087,1616,14518,3995,-461,14098,4042,150,13963,4068,2616,13609,3511,1007,14505,3167,-888,14570,4226,125,13986,6009,415,15239,4121,-1474,14124,3041,-1225,13274,3664,837,14360,2809,-260,13231,2202,-2347,13604,2698,-883,12997,4958,-276,14094,4452,-2352,13566,3104,-1292,12466,3936,1427,13663,3642,367,13550,3180,-1147,13301,3726,467,13107,4928,1162,14211,4332,-743,14315,3955,262,13180,4543,2262,14428,4092,1109,14635,2996,-590,14077,3226,885,13559,5067,596,15120,4794,-1940,14631,3337,-1048,12981,3845,673,14632,3365,-520,14247,2462,-1999,13383,3092,-359,13267,4108,-230,13766,4131,-2481,13711,3507,-1502,12631,4122,1156,13223,3679,-120,13526,2644,-1270,13272,3682,988,13199,5018,1117,14132,4492,-839,14001,3579,253,13263,5056,1979,14416,3952,1241,14247,2969,-699,13835,3457,1429,14280,4629,1116,14942,5106,-2082,14841,3757,-974,13530,4334,1057,13924,3636,-1095,14667,2030,-1790,12768,3039,62,13504,3766,-270,14086,3849,-2338,13541,3339,-1785,12814,4481,794,13202,3974,-348,13834,2725,-1687
12578,3074,1366,13132,4372,1519,14256,4464,-1172,13838,3825,34,13579,4828,2125,13429,4691,293,15523,3215,-323,13496,3721,1954,13795,3736,1424,14954,4577,-1453,14511,4891,-1295,14504,4407,839,13452,3946,-1048,14729,2327,-2068,13810,3069,534,12750,3658,-62,14455,2968,-2519,13140,3358,-1649,13209,4546,229,13547,3945,-800,13339,2866,-1533,13017,3200,1158,12985,4592,1498,14350,4273,-1159,13485,3859,-190,13377,4500,2102,13995,5139,-198,14726,3450,-219,13609,3868,2071,13739,3769,1578,15152,3582,-954,14145,4557,-1057,14221,4679,433,14286,4047,-882,14045,2541,-1855,13874,2650,467,12896,3722,229,14670,2983,-2631,13332,3539,-1448,12938,4776,-72,13882,4187,-1315,13289,3236,-1288,13160,3170,1170,12486,3753,979,14235,3753,-1285,13759,4135,221,12829,4508,1802,14398,4405,13,13947,4158,-101,14605,3922,2012,13055,3836,1584,14889,2643,-1065,14231,4171,-125,14191,5774,558,15307,3991,-1250,13452,3286,-1631,14292,3574,395,13697,3587,58,13760,2523,-2257,13875,2527,-925,12455,4958,125,14590,3866,-1977,13035,3100,-1677,12638,3372,923
13458,3890,806,13594,3654,-1158,13903,3401,324,12470,4976,1565,14502,4294,-185,14393,4217,-38,13188,4353,1920,14316,3832,1442,14254,3325,-900,14761,3285,539,13445,5544,810,15151,4552,-1729,14658,3065,-1466,12906,3798,576,14456,3195,-398,13887,2682,-1990,13648,2586,-608,13153,4150,-5,13819,4201,-2272,13895,3071,-1831,12439,4016,916,13457,3650,180,13377,3138,-1223,13275,3741,598,13431,4820,1392,13700,4444,-320,14572,3550,-500,13175,4938,2120,14607,4171,1186,14305,3131,-803,13937,3100,1283,14024,4600,980,14965,5132,-1536,15082,3488,-1363,13137,4203,699,14174,3490,-670,14552,2257,-1762,12806,2693,-466,13579,3801,7,13739,4180,-2145,13981,3237,-2020,12528,4389,790,13457,4002,-154,13788,3137,-1581,12824,3045,1064,13135,4469,1471,13778,4673,-885,14451,3717,-260,13202,4803,2085,13435,4068,651,15313,3255,-408,13459,3683,1505,14188,3800,1594,14399,4698,-1407,14936,4350,-1552,14387,4406,989,13388,3926,-891,14919,2403,-2140,13409,3148,115,13293,3741,229,14225,3361,-2086,13137,3188,-2118,13375,4495,299,13260,4312,-378
13699,2965,-1718,12804,2928,894,12954,4398,1665,14374,4318,-945,13475,4103,-343,13437,4339,1824,13702,4997,234,14997,3270,22,13754,3487,1737,13382,4122,1733,15400,3956,-1063,14295,4661,-1418,14235,4903,666,14209,4179,-470,14174,2858,-2224,14019,2393,347,12675,3587,393,14434,3179,-2535,13722,3371,-1737,12772,4569,3,13884,4039,-842,13391,3365,-1336,13217,3015,666,12456,3874,1425,13942,3828,-937,14084,4016,-264,12898,4655,1814,14352,4471,251,13941,4060,-373,14611,4023,1951,13342,4020,2115,14783,3105,-1097,14240,4098,-566,14175,5649,622,14952,4251,-956,13780,3018,-1968,14117,3032,377,13699,3574,513,13970,2847,-2295,13751,2572,-1535,12695,4763,58,14183,4276,-1497,13479,3074,-1633,12603,3253,774,13010,3808,1204,13883,3780,-1146,13678,3870,-199,12894,4939,1507,14141,4325,351,14539,4208,-297,13490,4211,1946,13854,3879,1943,14532,3287,-1138,14657,3323,164,13492,5468,674,14883,4618,-1321,14771,3063,-1613,13134,3510,335,14040,3220,198,14076,2876,-1901,13785,2710,-1269,13048,4175,70,13726,4442,-1858,13955,3365,-1929
127 CAPTURE END: speed1_obstruction ===
-1114,13216,3626,129,13506,4941,1549,13562,4550,-60,14434,3600,-423,13550,4871,2152,14004,4259,1513,14549,2914,-948,13813,2968,609,13996,4765,1105,15003,5467,-1336,15076,3327,-1418,13377,3913,514,13863,3819,-178,14823,2510,-1884,12952,2731,-899,13216,3592,112,13862,4175,-1950,13742,3353,-2242,13125,3982,634,12843,4066,155,13986,3033,-1372,13158,3104,797,12870,4575,1599,13964,4470,-611,14123,3685,-357,13597,4693,1810,13264,4273,1049,15086,3521,-597,14018,3408,1038,13893,4081,1949,14533,4561,-1234,14745,4130,-1859,14227,4050,811,13262,3923,-426,14829,2493,-2148,13704,2849,-304,13058,4022,205,14295,3399,-1903,13343,3245,-2308,13177,4379,238,13364,4170,71,13512,3157,-1761,12907,2565,412,13063,4470,1945,13854,4520,-768,14272,3618,-543,13005,4413,1833,13885,5048,614,15069,3761,-149,13542,3551,1079,13629,3854,2070,14803,4078,-781,14825,4281,-1768,14151,4486,721,13940,4097,-253,14328,2963,-2342,14136,2590,22,12626,3684,413,14199,3200,-2173,13816,3090,-1902,12892,4460,109
=== CAPTURE END: speed1_obstruction ===

===ed:  1) Low  2) Medium  3) HigSpess:  H) Healthy  I) Imbalance  O)Claer as two chars, e.g. "1H": e  O) Obstruction
Enter as two chars, e.g. "1H": X:13855 Y:3681 Z:714
X:14973 Y:3581 Z:-1847
DHT11: 46.0% RH, 28.6C
X:13241 Y:3969 Z:2467
X:15138 Y:4192 Z:-820
X:13036 Y:4415 Z:1699
X:13620 Y:3714 Z:-1594
X:13000 Y:3777 Z:293
X:14668 Y:3249 Z:-2009
X:14297 Y:4723 Z:89
X:14056 Y:3851 Z:49
X:13553 Y:3796 Z:697
X:13391 Y:4043 Z:598
X:13117 Y:3292 Z:-1139
X:13275 Y:3622 Z:-212
X:13849 Y:3088 Z:-1741
X:13875 Y:5058 Z:386
X:14919 Y:3481 Z:-15
X:13513 Y:4379 Z:1657
X:13742 Y:3015 Z:-1069
X:12954 Y:4798 Z:316
X:14074 Y:2382 Z:-1977
X:13056 Y:3964 Z:196
